@0,0x00000000,
@1,0x03ff7000,
HBEL,0x00008000,0x00024000,EFC,01,
GUARD,0x0002c000,0x00005000,EFPC,01,guard.bin
NVRAM,0x00031000,0x00090000,FP,01,/dev/zero
SECBOOT,0x000c1000,0x00024000,EP,01,secboot.bin
DJVPD,0x000e5000,0x00048000,EFPC,01,
MVPD,0x0012d000,0x00090000,EFPC,01,
CVPD,0x001bd000,0x00048000,EFPC,01,cvpd.bin
HBB,0x00205000,0x00100000,ELR,01,hostboot.header.bin.ecc
HBD,0x00305000,0x00120000,EL,01,hostboot_targeting.bin.ecc
HBI,0x00425000,0x00fc0000,ELR,01,hostboot_extended.header.bin.ecc
SBE,0x013e5000,0x000bc000,ELIR,01,sbe.img.ecc
HCODE,0x014a1000,0x00120000,ELR,01,hcode.bin.ecc
HBRT,0x015c1000,0x00600000,ELR,01,hostboot_runtime.header.bin.ecc
PAYLOAD,0x01bc1000,0x00100000,LR,01,skiboot.lid.xz.stb
BOOTKERNEL,0x01cc1000,0x00f00000,LR,01,zImage.epapr.stb
OCC,0x02bc1000,0x00120000,ELR,01,occ.bin.header.ecc
FIRDATA,0x02ce1000,0x00003000,EFC,01,firdata.bin
CAPP,0x02ce4000,0x00024000,ELR,01,cappucode.bin.ecc
BMC_INV,0x02d08000,0x00009000,F,01,
HBBL,0x02d11000,0x00007000,ELR,01,hbbl.bin.ecc
ATTR_TMP,0x02d18000,0x00008000,F,01,
ATTR_PERM,0x02d20000,0x00008000,EFC,01,attr_perm.bin
VERSION,0x02d28000,0x00002000,LR,01,openpower_pnor_version.bin
IMA_CATALOG,0x02d2a000,0x00040000,ELR,01,ima_catalog.bin.ecc
RINGOVD,0x02d6a000,0x00020000,,01,ringOvd.bin
WOFDATA,0x02d8a000,0x00300000,ELR,01,wofdata.bin.ecc
HB_VOLATILE,0x0308a000,0x00005000,EFCV,01,guard.bin
MEMD,0x0308f000,0x0000e000,ELR,01,memd_extra_data.bin.ecc
SBKT,0x0309d000,0x00004000,ELR,01,SBKT.bin.ecc
HDAT,0x030a1000,0x00008000,ELR,01,/dev/zero
UVISOR,0x030a9000,0x00100000,LR,01,
OCMBFW,0x031a9000,0x0004b000,ELR,01,/dev/zero
BACKUP_PART,0x03ff7000,0x00008000,B,0,
BACKUP_PART,0x00000000,0x00008000,B,1,
